2024-10-02 10:22:46,380 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-02 10:22:46,431 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-02 10:22:46,433 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-10-02 10:22:46,433 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-10-02 10:22:46,436 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-02 10:22:46,436 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-02 10:22:46,437 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-02 10:22:46,438 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-02 10:22:46,441 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-02 10:22:46,442 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-02 10:22:46,442 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-02 10:22:46,445 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-02 16:43:23,905 INFO  SwAddin.cs: 294 - Assembly export called for file Monty.SLDASM
2024-10-02 16:43:25,231 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-02 16:43:25,350 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-02 16:43:25,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Monty.SLDASM
2024-10-02 16:43:25,382 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Monty.SLDASM
2024-10-02 16:43:25,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Monty.SLDASM
2024-10-02 16:43:25,384 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-02 16:43:25,385 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-10-02 16:43:25,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-10-02 16:43:25,386 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base-1
2024-10-02 16:43:25,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-10-02 16:43:25,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2024-10-02 16:43:25,388 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-1
2024-10-02 16:43:25,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2024-10-02 16:43:25,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2024-10-02 16:43:25,390 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-2
2024-10-02 16:43:25,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2024-10-02 16:43:25,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Monty.SLDASM
2024-10-02 16:43:25,391 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Monty.SLDASM
2024-10-02 16:43:25,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Monty.SLDASM
2024-10-02 16:43:25,392 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-02 16:43:25,392 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-10-02 16:43:25,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-10-02 16:43:25,393 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base-1
2024-10-02 16:43:25,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-10-02 16:43:25,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2024-10-02 16:43:25,395 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-1
2024-10-02 16:43:25,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2024-10-02 16:43:25,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2024-10-02 16:43:25,396 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-2
2024-10-02 16:43:25,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2024-10-02 16:43:25,608 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-02 16:43:25,613 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-02 16:43:25,619 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-02 16:43:31,960 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:43:32,159 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:43:37,725 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-02 16:43:37,944 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-02 16:43:50,298 INFO  SwAddin.cs: 294 - Assembly export called for file Monty.SLDASM
2024-10-02 16:43:50,299 INFO  SwAddin.cs: 299 - Save is required
2024-10-02 16:43:50,300 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-02 16:43:50,524 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-02 16:43:50,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Monty.SLDASM
2024-10-02 16:43:50,525 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Monty.SLDASM
2024-10-02 16:43:50,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Monty.SLDASM
2024-10-02 16:43:50,527 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-02 16:43:50,528 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-10-02 16:43:50,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-10-02 16:43:50,529 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base-1
2024-10-02 16:43:50,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-10-02 16:43:50,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2024-10-02 16:43:50,530 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-1
2024-10-02 16:43:50,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2024-10-02 16:43:50,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2024-10-02 16:43:50,532 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-2
2024-10-02 16:43:50,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2024-10-02 16:43:50,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Monty.SLDASM
2024-10-02 16:43:50,534 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Monty.SLDASM
2024-10-02 16:43:50,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Monty.SLDASM
2024-10-02 16:43:50,535 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-02 16:43:50,535 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-10-02 16:43:50,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-10-02 16:43:50,537 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base-1
2024-10-02 16:43:50,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-10-02 16:43:50,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2024-10-02 16:43:50,539 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-1
